short_code_snippet,file_extension,complexity,bugs,code_smells,duplicated_lines_density,cognitive_complexity,security_rating,ncloc,vulnerabilities
"import os
from modules import paths


def preload(parser):
    parser.add_argument(""--ldsr-models-path"", type=str, help=""Path to directory with LDSR model file(s)."", default=os.path.join(paths.mo...",py,1.0,0,0,0.0,0,1.0,4.0,0
"import os

from modules.modelloader import load_file_from_url
from modules.upscaler import Upscaler, UpscalerData
from ldsr_model_arch import LDSR
from modules import shared, script_callbacks, errors
...",py,14.0,0,2,0.0,10,1.0,51.0,0
"import numpy as np
import torch
import pytorch_lightning as pl
import torch.nn.functional as F
from contextlib import contextmanager

from torch.optim.lr_scheduler import LambdaLR

from ldm.modules.em...",py,52.0,0,8,0.0,42,1.0,250.0,0
"import argparse
import copy
import os
import random
from dataclasses import dataclass
from typing import Any, Dict, List, Optional
import glob
import yaml


COMMON_ENV_VARIABLES = {
    ""OMP_NUM_THREA...",py,,0,0,0.0,0,1.0,,0
"import re
import argparse

def parse_pytest_output(file_path):
    skipped_tests = {}
    skipped_count = 0
    with open(file_path, 'r') as file:
        for line in file:
            match = re.matc...",py,19.0,0,0,0.0,18,1.0,61.0,0
"import argparse
import glob
import json
import os.path
import re
import tempfile
from contextlib import contextmanager
from pathlib import Path

from git import Repo

from huggingface_hub import HfApi...",py,47.0,0,2,0.0,109,1.0,188.0,0
"import argparse
import importlib.util
import logging
import os
from typing import Dict
import psycopg2
import sys

from psycopg2.extras import Json
from psycopg2.extensions import register_adapter


r...",py,,0,0,0.0,0,1.0,,0
"from __future__ import unicode_literals

import os
from os.path import dirname as dirn
import sys

sys.path.insert(0, dirn(dirn(os.path.abspath(__file__))))

import youtube_dl
from youtube_dl.compat i...",py,3.0,0,0,0.0,3,1.0,21.0,0
"import argparse
import ctypes
import functools
import shutil
import subprocess
import sys
import tempfile
import threading
import traceback
import os.path

sys.path.insert(0, os.path.dirname(os.path.d...",py,53.0,1,15,0.0,47,1.0,331.0,0
"from __future__ import unicode_literals




import os
import sys
sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

from test.helper import gettestcases
from youtube_dl.u...",py,12.0,0,0,0.0,21,1.0,38.0,0
"from __future__ import unicode_literals




import os
import sys
sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

import youtube_dl
from types import MethodType


def c...",py,15.0,0,0,0.0,11,1.0,44.0,0
"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

import platform

from PyInstaller.__main__ import run as run_pyinstaller

from devscripts.utils i...",py,21.0,0,1,0.0,17,1.0,101.0,0
"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))


import yt_dlp

BASH_COMPLETION_FILE = 'completions/bash/yt-dlp'
BASH_COMPLETION_TEMPLATE = 'devs...",py,3.0,0,0,0.0,3,1.0,18.0,0
"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))


import urllib.parse
import urllib.request

from test.helper import gettestcases

if len(sys.argv...",py,12.0,0,0,0.0,21,1.0,37.0,0
"import os
import logging
import smtplib
import datetime
from operator import itemgetter
from email.mime.text import MIMEText
from email.header import Header

import requests

logging.basicConfig(
    ...",py,,0,0,0.0,0,1.0,,0
"from __future__ import print_function
import sys
import os

CONTENT_FLAG = '{{ hello_github_content }}'
NUM_FLAG = '{{ hello_github_num }}'


class InputError(Exception):
    def __init__(self, messag...",py,17.0,0,0,0.0,16,1.0,55.0,0
"from setuptools.command import easy_install
import re
TEMPLATE = r


@classmethod
def get_args(cls, dist, header=None):
    
    if header is None:
        header = cls.get_header()
    spec = str(dis...",py,12.0,0,2,0.0,19,1.0,45.0,0
"from subprocess import call
import os
import re


version = None


def get_new_setup_py_lines():
    global version
    with open('setup.py', 'r') as sf:
        current_setup = sf.readlines()
    for...",py,3.0,0,0,0.0,4,1.0,28.0,0
"from setuptools import setup, find_packages
import pkg_resources
import sys
import os
import fastentrypoints


try:
    if int(pkg_resources.get_distribution(""pip"").version.split('.')[0]) < 6:
       ...",py,4.0,0,0,0.0,8,1.0,60.0,0
"import os
import pytest
from thefuck import shells
from thefuck import conf, const
from thefuck.system import Path

shells.shell = shells.Generic()


def pytest_configure(config):
    config.addinival...",py,14.0,0,0,0.0,2,1.0,49.0,0
"import os
import shutil
from subprocess import check_call, check_output


def list_dir(path: str) -> list[str]:
    
    return check_output([""ls"", ""-1"", path]).decode().split(""\n"")


def build_ArmCom...",py,17.0,0,2,0.0,28,1.0,189.0,0
"import os
import subprocess
import sys
import time
from typing import Optional, Union

import boto3



os_amis = {
    ""ubuntu18_04"": ""ami-078eece1d8119409f"",  
    ""ubuntu20_04"": ""ami-052eac90edaa9d0...",py,,0,0,0.0,0,1.0,,0
"import os
import shutil
import sys
from subprocess import check_call
from tempfile import TemporaryDirectory

from auditwheel.elfutils import elf_file_filter
from auditwheel.lddtree import lddtree
fro...",py,17.0,0,1,0.0,22,1.0,72.0,0
"def is_manylinux1_compatible():
    
    from distutils.util import get_platform

    if get_platform() not in [""linux-x86_64"", ""linux-i686"", ""linux-s390x""]:
        return False

    
    try:
      ...",py,7.0,0,0,0.0,8,1.0,35.0,0
"import sys
from urllib.request import urlopen


GOOD_SSL = ""https://google.com""
BAD_SSL = ""https://self-signed.badssl.com""


print(""Testing SSL certificate checking for Python:"", sys.version)

if sys....",py,2.0,0,0,0.0,3,1.0,19.0,0
"import os
import shutil
from argparse import ArgumentParser
from glob import glob
from tqdm import tqdm, trange

import torch
from safetensors.torch import safe_open, save_file


mapping = {
    ""embe...",py,13.0,0,1,0.0,27,1.0,73.0,0
"import os
import json
from argparse import ArgumentParser
from glob import glob
from tqdm import tqdm

import torch
from safetensors.torch import load_file, save_file

from kernel import weight_dequan...",py,10.0,0,1,0.0,20,1.0,63.0,0
"import os
import json
from argparse import ArgumentParser
from typing import List

import torch
import torch.distributed as dist
from transformers import AutoTokenizer
from safetensors.torch import lo...",py,19.0,0,1,0.0,30,1.0,125.0,0
"from typing import Tuple

import torch
import triton
import triton.language as tl
from triton import Config


@triton.jit
def act_quant_kernel(x_ptr, y_ptr, s_ptr, BLOCK_SIZE: tl.constexpr):
    
    ...",py,11.0,0,10,0.0,5,1.0,93.0,0
"import math
from dataclasses import dataclass
from typing import Tuple, Optional, Literal

import torch
from torch import nn
import torch.nn.functional as F
import torch.distributed as dist

from kern...",py,68.0,0,0,0.0,54,1.0,360.0,0
"from django.utils.version import get_version

VERSION = (6, 0, 0, ""alpha"", 0)

__version__ = get_version(VERSION)


def setup(set_prefix=True):
    
    from django.apps import apps
    from django.co...",py,3.0,0,0,0.0,3,1.0,14.0,0
"from django.core import management

if __name__ == ""__main__"":
    management.execute_from_command_line()",py,1.0,0,0,0.0,1,1.0,3.0,0
"from .config import AppConfig
from .registry import apps

__all__ = [""AppConfig"", ""apps""]",py,0.0,0,0,0.0,0,1.0,3.0,0
"import inspect
import os
from importlib import import_module

from django.core.exceptions import ImproperlyConfigured
from django.utils.functional import cached_property
from django.utils.module_loadi...",py,,0,0,0.0,0,1.0,,0
"from fastapi import FastAPI
from fastapi.responses import JSONResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


class Message(BaseModel):
    message: str

...",py,2.0,0,0,0.0,1,1.0,14.0,0
"from typing import Union

from fastapi import FastAPI
from fastapi.responses import FileResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


app = FastAPI()


...",py,2.0,0,0,0.0,2,1.0,23.0,0
"from fastapi import FastAPI
from fastapi.responses import JSONResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


class Message(BaseModel):
    message: str

...",py,2.0,0,0,0.0,2,1.0,29.0,0
"import functools
from typing import Any, Callable, Type, Union

import tensorflow as tf, tf_keras

PossibleDatasetType = Union[Type[tf.data.Dataset], Callable[[tf.Tensor], Any]]


def pick_dataset_fn(...",py,3.0,0,0,0.0,2,1.0,10.0,0
"import json
import os
import tensorflow as tf, tf_keras


def _collective_communication(all_reduce_alg):
  
  collective_communication_options = {
      None: tf.distribute.experimental.CollectiveComm...",py,33.0,0,3,0.0,40,1.0,139.0,0
"import sys
import tensorflow as tf, tf_keras

from official.common import distribute_utils

TPU_TEST = 'test_tpu' in sys.argv[0]


class DistributeUtilsTest(tf.test.TestCase):
  

  def test_invalid_a...",py,12.0,0,0,0.0,3,1.0,88.0,0
"from __future__ import annotations

import argparse
from contextlib import suppress
import faulthandler
import os
import sys
import threading

from .backup_restore import restore_backup
from .const im...",py,19.0,0,0,0.0,22,1.0,170.0,0
"from __future__ import annotations

import asyncio
from collections import OrderedDict
from collections.abc import Mapping
from datetime import datetime, timedelta
from functools import partial
import...",py,,0,0,0.0,0,1.0,,0
"from __future__ import annotations

from datetime import timedelta
import hmac
import itertools
from logging import getLogger
from typing import Any

from homeassistant.core import HomeAssistant, call...",py,83.0,0,1,0.0,87,1.0,470.0,0
"from datetime import timedelta

ACCESS_TOKEN_EXPIRATION = timedelta(minutes=30)
MFA_SESSION_EXPIRATION = timedelta(minutes=5)
REFRESH_TOKEN_EXPIRATION = timedelta(days=90).total_seconds()

GROUP_ID_AD...",py,0.0,0,0,0.0,0,1.0,7.0,0
"import random as rand

import numpy
import pytest


def pytest_configure(config):
    config.addinivalue_line(""markers"", ""requires_cuda"")


@pytest.fixture
def random():
    rand.seed(42)
    numpy.ra...",py,2.0,0,0,0.0,0,1.0,9.0,0
"import os.path

import numpy as np

from whisper.audio import SAMPLE_RATE, load_audio, log_mel_spectrogram


def test_audio():
    audio_path = os.path.join(os.path.dirname(__file__), ""jfk.flac"")
    ...",py,1.0,0,0,0.0,0,1.0,13.0,0
"import pytest

from whisper.normalizers import EnglishTextNormalizer
from whisper.normalizers.english import (
    EnglishNumberNormalizer,
    EnglishSpellingNormalizer,
)


@pytest.mark.parametrize(...",py,3.0,0,0,0.0,0,1.0,74.0,0
"import numpy as np
import pytest
import scipy.ndimage
import torch

from whisper.timing import dtw_cpu, dtw_cuda, median_filter

sizes = [
    (10, 20),
    (32, 16),
    (123, 1500),
    (234, 189),
...",py,12.0,0,7,0.0,12,1.0,72.0,0
"import pytest

from whisper.tokenizer import get_tokenizer


@pytest.mark.parametrize(""multilingual"", [True, False])
def test_tokenizer(multilingual):
    tokenizer = get_tokenizer(multilingual=False)...",py,3.0,0,0,0.0,0,1.0,23.0,0
"from manimlib import *

class SquareToCircle(Scene):
    def construct(self):
        circle = Circle()
        circle.set_fill(BLUE, opacity=0.5)
        circle.set_stroke(BLUE_E, width=4)
        sq...",py,2.0,0,1,0.0,0,1.0,27.0,0
"import os
import sys
sys.path.insert(0, os.path.abspath("".""))
sys.path.insert(0, os.path.abspath('../../'))


project = 'manim'
copyright = '- This document has been placed in the public domain.'
auth...",py,0.0,0,0,0.0,0,1.0,36.0,0
"from docutils import nodes
from docutils.parsers.rst import directives, Directive

import jinja2
import os


class skip_manim_node(nodes.Admonition, nodes.Element):
    pass


def visit(self, node, na...",py,5.0,0,0,0.0,2,1.0,56.0,0
"from manimlib import *
import numpy as np









class OpeningManimExample(Scene):
    def construct(self):
        intro_words = Text()
        intro_words.to_edge(UP)

        self.play(Write(intr...",py,,0,0,0.0,0,1.0,,0
"from manimlib.imports import *

NEW_BLUE = ""

class Thumbnail(GraphScene):
    CONFIG = {
        ""y_max"": 8,
        ""y_axis_height"": 5,
    }

    def construct(self):
        self.show_function_gra...",py,,0,0,0.0,0,1.0,,0
"f = open('30wChinsesSeqDic.txt')
fout = open('30wdict.txt','a')
count = 0
for line in f:
	temp = line.strip()
	temp_list = temp.split(' ')
	temp_sublist = temp_list[1].split('\t')
	if len(temp_...",py,2.0,0,1,0.0,3,1.0,13.0,0
"import packaging.version
from pallets_sphinx_themes import get_version
from pallets_sphinx_themes import ProjectLink



project = ""Flask""
copyright = ""2010 Pallets""
author = ""Pallets""
release, version...",py,,0,0,0.0,0,1.0,,0
"from task_app import create_app

flask_app = create_app()
celery_app = flask_app.extensions[""celery""]",py,0.0,0,0,0.0,0,1.0,3.0,0
"from celery import Celery
from celery import Task
from flask import Flask
from flask import render_template


def create_app() -> Flask:
    app = Flask(__name__)
    app.config.from_mapping(
        ...",py,4.0,0,0,0.0,0,1.0,31.0,0
"import time

from celery import shared_task
from celery import Task


@shared_task(ignore_result=False)
def add(a: int, b: int) -> int:
    return a + b


@shared_task()
def block() -> None:
    time....",py,4.0,0,0,0.0,1,1.0,15.0,0
"from celery.result import AsyncResult
from flask import Blueprint
from flask import request

from . import tasks

bp = Blueprint(""tasks"", __name__, url_prefix=""/tasks"")


@bp.get(""/result/<id>"")
def r...",py,6.0,0,0,0.0,2,1.0,28.0,0
"import unittest
from codegen.utils import extract_html_content


class TestUtils(unittest.TestCase):

    def test_extract_html_content_with_html_tags(self):
        text = ""<html><body><p>Hello, Worl...",py,,0,0,0.0,0,1.0,,0
"import re


def extract_html_content(text: str):
    
    match = re.search(r""(<html.*?>.*?</html>)"", text, re.DOTALL)
    if match:
        return match.group(1)
    else:
        
        print(
   ...",py,2.0,0,0,0.0,2,1.0,10.0,0
"import os

NUM_VARIANTS = 2


OPENAI_API_KEY = os.environ.get(""OPENAI_API_KEY"", None)
ANTHROPIC_API_KEY = os.environ.get(""ANTHROPIC_API_KEY"", None)
GEMINI_API_KEY = os.environ.get(""GEMINI_API_KEY"", No...",py,0.0,0,0,0.0,0,1.0,11.0,0
"from typing import Literal


InputMode = Literal[
    ""image"",
    ""video"",
]",py,0.0,0,0,0.0,0,1.0,5.0,0
"import random
from typing import List


def binary_search(arr: List[int], lb: int, ub: int, target: int) -> int:
    
    if lb <= ub:
        mid: int = lb + (ub - lb) // 2
        if arr[mid] == tar...",py,4.0,0,0,0.0,7,1.0,19.0,0
"import boto3
import json

def lambda_handler(event, context):

  
  print(event)

  
  bucket_name=event['Records'][0]['s3']['bucket']['name']
  object_key=event['Records'][0]['s3']['object']['key']

...",py,1.0,0,0,0.0,0,1.0,18.0,0
"import pathlib
from random import choice
from typing import List
import re

p = pathlib.Path(__file__).parent.parent.joinpath(""README.md"")


def get_file_list():
    file_list = """"
    with open(p, ""r...",py,15.0,0,0,0.0,12,1.0,49.0,0
"import random
import optparse
import os


def main():
    
    parser = optparse.OptionParser()
    parser.add_option(""-s"", ""--skip"", action=""store_true"",
                      help=""skips questions w...",py,7.0,0,1,0.0,10,1.0,40.0,0
"import pathlib
from scripts.question_utils import get_question_list, get_challenges_count

LINE_FLAG = b"":bar_chart:""

p = pathlib.Path(__file__).parent.parent.joinpath('README.md')


with open(p, 'rb...",py,2.0,0,0,0.0,3,1.0,20.0,0
"from loguru import logger

def check_proxy(proxies, return_ip=False):
    
    import requests
    proxies_https = proxies['https'] if proxies is not None else '无'
    ip = None
    try:
        respo...",py,26.0,0,10,0.0,45,1.0,166.0,0
"import importlib
from toolbox import clear_line_break
from toolbox import apply_gpt_academic_string_mask_langbased
from toolbox import build_gpt_academic_masked_string_langbased
from textwrap import d...",py,,0,0,0.0,0,1.0,,0
"from toolbox import HotReload  
from toolbox import trimmed_format_exc
from loguru import logger

def get_crazy_functions():
    from crazy_functions.读文章写摘要 import 读文章写摘要
    from crazy_functions.生成函数...",py,8.0,0,19,0.0,25,1.0,644.0,0
"from toolbox import CatchException, update_ui, promote_file_to_downloadzone, get_log_folder, get_user
from crazy_functions.plugin_template.plugin_class_template import GptAcademicPluginTemplate, ArgPr...",py,23.0,4,16,0.0,22,1.0,125.0,0
"import pygit2
from datetime import datetime
import sys
import os
import shutil
import filecmp

def pull(repo, remote_name='origin', branch='master'):
    for remote in repo.remotes:
        i...",py,23.0,0,8,0.0,48,1.0,121.0,0
"from aiohttp import web
from typing import Optional
from folder_paths import folder_names_and_paths
from api_server.services.terminal_service import TerminalService
import app.logger

class InternalRo...",py,10.0,0,0,0.0,6,1.0,44.0,0
"from pyquery import PyQuery as pq
import urllib
import codecs
import random

text_file = codecs.open(""Packages.txt"", encoding='utf-8', mode=""w"")
d = pq(url='http://cran.r-project.org/web/views/Machine...",py,2.0,0,0,0.0,3,1.0,18.0,0
"import os
import sys

if len(sys.argv) > 1:
	framework_name = sys.argv[1]
else:
	
	
	framework_name = None

print(""*""*10, ""D2L Framework Version Details"", ""*""*10)

if framework_name:
	
	print(""nvcc --...",py,6.0,0,0,0.0,7,1.0,32.0,0
"import argparse
import random
import os
import re
import sys
import time
from datetime import datetime

import boto3
from botocore.compat import total_seconds
from botocore.config import Config


job_...",py,19.0,0,22,0.0,32,1.0,172.0,0
"from . import text
from .utils import *

__version__ = '1.0.0'",py,0.0,0,1,0.0,0,1.0,3.0,0
"from . import vocab
from . import embedding",py,0.0,0,0,0.0,0,1.0,2.0,0
"import os
from mxnet import nd, gluon
import tarfile
import zipfile

DATA_URL = 'http://d2l-data.s3-accelerate.amazonaws.com/'
PRETRAINED_FILE = {
    'glove':{},
    'fasttext':{}
}
PRETRAINED_FILE['...",py,17.0,0,0,0.0,13,1.0,80.0,0
"import asyncio
import argparse
from glob import glob
import os
import re
import shlex
import shutil
import signal
import subprocess
import sys
import sysconfig
from asyncio import wait_for
from contex...",py,101.0,0,2,0.0,129,1.0,451.0,0
"import os
import runpy
import shlex
import signal
import sys





















signal.pthread_sigmask(signal.SIG_UNBLOCK, [signal.SIGUSR1])

sys.argv[1:] = shlex.split(os.environ[""PYTHON_ARGS""])


...",py,0.0,0,0,0.0,0,1.0,8.0,0
"import importlib
import os
import sys


sys.path.append(os.path.abspath('tools/extensions'))
sys.path.append(os.path.abspath('includes'))


from pyspecific import SOURCE_URI





extensions = [
    'a...",py,,0,0,0.0,0,1.0,,0
"import pickle
import sqlite3
from collections import namedtuple


MemoRecord = namedtuple(""MemoRecord"", ""key, task"")

class DBPickler(pickle.Pickler):

    def persistent_id(self, obj):
        
     ...",py,8.0,0,0,0.0,6,1.0,49.0,0
"import sys, os, difflib, argparse
from datetime import datetime, timezone

def file_mtime(path):
    t = datetime.fromtimestamp(os.stat(path).st_mtime,
                               timezone.utc)
   ...",py,4.0,0,0,0.0,5,1.0,42.0,0
"from __future__ import annotations

import os
import re
import shutil
import sys


def main():
    
    source_directory = sys.argv[1]

    if '/ansible_collections/' in os.getcwd():
        output_pa...",py,,0,0,0.0,0,1.0,,0
"from __future__ import annotations

import argparse
import dataclasses
import pathlib
import shutil
import subprocess
import tempfile
import typing as t
import urllib.request


@dataclasses.dataclass(...",py,12.0,0,0,0.0,10,1.0,65.0,0
"from __future__ import annotations

import sys
import time


def main():
    
    start = time.time()

    sys.stdin.reconfigure(errors='surrogateescape')
    sys.stdout.reconfigure(errors='surrogatee...",py,3.0,0,0,0.0,2,1.0,13.0,0
"from __future__ import annotations

import cProfile
import sys
import traceback

from ansible.module_utils.common.text.converters import to_text

target = sys.argv.pop(1)
myclass = ""%sCLI"" % target.ca...",py,1.0,0,1,0.0,5,1.0,24.0,0
"from __future__ import annotations


import argparse
import json
import os
import re
import io
import zipfile

import requests

try:
    import argcomplete
except ImportError:
    argcomplete = None

...",py,36.0,0,3,0.0,58,1.0,149.0,0
"import requests
import json
import uuid

url = ""http://localhost:1337/v1/chat/completions""
conversation_id = str(uuid.uuid4())
body = {
    ""model"": """",
    ""provider"": ""Copilot"", 
    ""stream"": True,...",py,8.0,0,0,58.2,24,1.0,54.0,0
"import requests
url = ""http://localhost:1337/v1/images/generations""
body = {
    ""model"": ""flux"",
    ""prompt"": ""hello world user"",
    ""response_format"": None,
    
    
}
data = requests.post(url, j...",py,0.0,0,0,0.0,0,1.0,9.0,0
"from g4f.client import Client

class ConversationHandler:
    def __init__(self, model=""gpt-4""):
        self.client = Client()
        self.model = model
        self.conversation_history = []
      ...",py,3.0,0,0,0.0,0,1.0,27.0,0
"import asyncio
from g4f.client import AsyncClient

async def main():
    client = AsyncClient()
    
    stream = client.chat.completions.create(
        model=""gpt-4"",
        messages=[{""role"": ""use...",py,4.0,0,0,0.0,5,1.0,21.0,0
"from g4f.client   import Client
from g4f.Provider import OpenaiChat, RetryProvider


client = Client(
    proxies = {
        'http': 'http://username:password@host:port', 
        'https': 'http://us...",py,2.0,0,0,0.0,2,1.0,18.0,0
"from __future__ import print_function
from future import standard_library
standard_library.install_aliases()
from builtins import input
from builtins import str
import urllib.request, urllib.error, ur...",py,,0,0,0.0,0,1.0,,0
"from __future__ import print_function
from builtins import str
import argparse
import requests
import sys


try:
    import requests.packages.urllib3
    requests.packages.urllib3.disable_warnings()
e...",py,,0,0,0.0,0,1.0,,0
"from __future__ import print_function
from future import standard_library
standard_library.install_aliases()
from builtins import str
from builtins import range
import argparse
import random
import re...",py,,0,0,0.0,0,1.0,,0
"import requests
import string
import random
import re
import sys
from requests.packages.urllib3.exceptions import InsecureRequestWarning
requests.packages.urllib3.disable_warnings(InsecureRequestWarni...",py,,0,0,0.0,0,1.0,,0
"from __future__ import print_function
import requests
import logging
import json
import urllib.parse






name          = ""docker""
description   = ""Docker RCE via Open Docker API on port 2375""
author...",py,2.0,0,2,0.0,3,1.0,35.0,0
"import importlib
import os
import re
import shutil

import namex

PACKAGE = ""keras""
BUILD_DIR_NAME = ""tmp_build_dir""


def ignore_files(_, filenames):
    return [f for f in filenames if f.endswith(""_...",py,,0,0,0.0,0,1.0,,0
"import json
import os


DATA_REL_URI: str = ""sherlock_project/resources/data.json""


with open(DATA_REL_URI, ""r"", encoding=""utf-8"") as data_file:
    data: dict = json.load(data_file)


social_network...",py,2.0,0,0,0.0,3,1.0,20.0,0
"import_error_test_var = None

__shortname__   = ""Sherlock""
__longname__    = ""Sherlock: Find Usernames Across Social Networks""
__version__     = ""0.15.0""

forge_api_latest_release = ""https://api.githu...",py,0.0,0,0,0.0,0,1.0,5.0,0
"import sys


if __name__ == ""__main__"":
    
    python_version = sys.version.split()[0]

    if sys.version_info < (3, 9):
        print(f""Sherlock requires Python 3.9+\nYou are using Python {python_...",py,2.0,0,0,0.0,3,1.0,8.0,0
"from sherlock_project.result import QueryStatus
from colorama import Fore, Style
import webbrowser


globvar = 0


class QueryNotify:
    

    def __init__(self, result=None):
        

        self....",py,,0,0,0.0,0,1.0,,0
"from enum import Enum


class QueryStatus(Enum):
    
    CLAIMED   = ""Claimed""   
    AVAILABLE = ""Available"" 
    UNKNOWN   = ""Unknown""   
    ILLEGAL   = ""Illegal""   
    WAF       = ""WAF""       

...",py,4.0,0,1,0.0,1,1.0,24.0,0
"import json
import os
import re

from github import Github

context_dict = json.loads(os.getenv(""CONTEXT_GITHUB""))

repo = context_dict[""repository""]
g = Github(context_dict[""token""])
repo = g.get_rep...",py,2.0,0,0,0.0,1,1.0,15.0,0
"import shutil
import sys

import click
from spin.cmds import util


@click.command()
def clean():
    
    util.run([sys.executable, ""-m"", ""pip"", ""uninstall"", ""scikit-learn"", ""-y""])
    default_meson_...",py,1.0,0,0,0.0,0,1.0,16.0,0
"from sklearn.cluster import KMeans, MiniBatchKMeans

from .common import Benchmark, Estimator, Predictor, Transformer
from .datasets import _20newsgroups_highdim_dataset, _blobs_dataset
from .utils im...",py,12.0,0,3,0.0,6,1.0,73.0,0
"import itertools
import json
import os
import pickle
import timeit
from abc import ABC, abstractmethod
from multiprocessing import cpu_count
from pathlib import Path

import numpy as np


def get_from...",py,38.0,0,2,0.0,24,1.0,174.0,0
"import re
import os
from datetime import datetime
import pytz
import base64
import json


wiki_file = os.path.join(""wiki"", ""v2ray免费账号.md"")  


shanghai_tz = pytz.timezone(""Asia/Shanghai"")
current_time...",py,5.0,0,1,0.0,3,1.0,38.0,0
"import re
import os
from datetime import datetime
import pytz  


wiki_file = os.path.join(""wiki"", ""直翻通道.md"")  
readme_file = os.path.join(""README.md"")  


shanghai_tz = pytz.timezone(""Asia/Shanghai"")...",py,3.0,0,0,0.0,2,1.0,38.0,0
"from interpreter import interpreter

interpreter.chat()",py,0.0,0,0,0.0,0,1.0,2.0,0
"import sys

if ""--os"" in sys.argv:
    from rich import print as rich_print
    from rich.markdown import Markdown
    from rich.rule import Rule

    def print_markdown(message):
        

        fo...",py,9.0,0,2,0.0,15,1.0,41.0,0
"import asyncio
import json
import os
import platform
import time
import traceback
import uuid
from collections.abc import Callable
from datetime import datetime

try:
    from enum import StrEnum
exce...",py,,0,0,0.0,0,1.0,,0
"from .base import CLIResult, ToolResult
from .bash import BashTool
from .collection import ToolCollection
from .computer import ComputerTool
from .edit import EditTool

__ALL__ = [
    BashTool,
    C...",py,0.0,0,0,0.0,0,1.0,13.0,0
"import base64
import binascii
import logging
import re

from localstack import config
from localstack.constants import DEFAULT_AWS_ACCOUNT_ID

LOG = logging.getLogger(__name__)



ACCOUNT_OFFSET = 549...",py,12.0,0,0,0.0,20,1.0,50.0,0
