repo_name,file_path,short_code_snippet,file_extension,efficiency_score
huggingface/transformers,dimp170_sonar-analysis-dataset:snippet_20.py,"import re
import argparse

def parse_pytest_output(file_path):
    skipped_tests = {}
    skipped_count = 0
    with open(file_path, 'r') as file:
        for line in file:
            match = re.matc...",py,49.900000000000006
huggingface/transformers,dimp170_sonar-analysis-dataset:snippet_21.py,"import argparse
import glob
import json
import os.path
import re
import tempfile
from contextlib import contextmanager
from pathlib import Path

from git import Repo

from huggingface_hub import HfApi...",py,0.0
huggingface/transformers,dimp170_sonar-analysis-dataset:snippet_22.py,"import argparse
import importlib.util
import logging
import os
from typing import Dict
import psycopg2
import sys

from psycopg2.extras import Json
from psycopg2.extensions import register_adapter


r...",py,100.0
ytdl-org/youtube-dl,dimp170_sonar-analysis-dataset:snippet_23.py,,py,100.0
ytdl-org/youtube-dl,dimp170_sonar-analysis-dataset:snippet_24.py,"from __future__ import unicode_literals

import os
from os.path import dirname as dirn
import sys

sys.path.insert(0, dirn(dirn(os.path.abspath(__file__))))

import youtube_dl
from youtube_dl.compat i...",py,91.9
ytdl-org/youtube-dl,dimp170_sonar-analysis-dataset:snippet_25.py,"import argparse
import ctypes
import functools
import shutil
import subprocess
import sys
import tempfile
import threading
import traceback
import os.path

sys.path.insert(0, os.path.dirname(os.path.d...",py,0.0
ytdl-org/youtube-dl,dimp170_sonar-analysis-dataset:snippet_26.py,"from __future__ import unicode_literals




import os
import sys
sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

from test.helper import gettestcases
from youtube_dl.u...",py,56.8
ytdl-org/youtube-dl,dimp170_sonar-analysis-dataset:snippet_27.py,"from __future__ import unicode_literals




import os
import sys
sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

import youtube_dl
from types import MethodType


def c...",py,64.3
yt-dlp/yt-dlp,dimp170_sonar-analysis-dataset:snippet_28.py,"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))

import platform

from PyInstaller.__main__ import run as run_pyinstaller

from devscripts.utils i...",py,46.1
yt-dlp/yt-dlp,dimp170_sonar-analysis-dataset:snippet_29.py,"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))


import yt_dlp

BASH_COMPLETION_FILE = 'completions/bash/yt-dlp'
BASH_COMPLETION_TEMPLATE = 'devs...",py,91.9
yt-dlp/yt-dlp,dimp170_sonar-analysis-dataset:snippet_30.py,"import os
import sys

sys.path.insert(0, os.path.dirname(os.path.dirname(os.path.abspath(__file__))))


import urllib.parse
import urllib.request

from test.helper import gettestcases

if len(sys.argv...",py,56.8
521xueweihan/HelloGitHub,dimp170_sonar-analysis-dataset:snippet_31.py,"import os
import logging
import smtplib
import datetime
from operator import itemgetter
from email.mime.text import MIMEText
from email.header import Header

import requests

logging.basicConfig(
    ...",py,100.0
521xueweihan/HelloGitHub,dimp170_sonar-analysis-dataset:snippet_32.py,"from __future__ import print_function
import sys
import os

CONTENT_FLAG = '{{ hello_github_content }}'
NUM_FLAG = '{{ hello_github_num }}'


class InputError(Exception):
    def __init__(self, messag...",py,55.3
nvbn/thefuck,dimp170_sonar-analysis-dataset:snippet_33.py,"from setuptools.command import easy_install
import re
TEMPLATE = r


@classmethod
def get_args(cls, dist, header=None):
    
    if header is None:
        header = cls.get_header()
    spec = str(dis...",py,55.2
nvbn/thefuck,dimp170_sonar-analysis-dataset:snippet_34.py,"from subprocess import call
import os
import re


version = None


def get_new_setup_py_lines():
    global version
    with open('setup.py', 'r') as sf:
        current_setup = sf.readlines()
    for...",py,90.7
nvbn/thefuck,dimp170_sonar-analysis-dataset:snippet_35.py,"from setuptools import setup, find_packages
import pkg_resources
import sys
import os
import fastentrypoints


try:
    if int(pkg_resources.get_distribution(""pip"").version.split('.')[0]) < 6:
       ...",py,84.4
nvbn/thefuck,dimp170_sonar-analysis-dataset:snippet_36.py,"import os
import pytest
from thefuck import shells
from thefuck import conf, const
from thefuck.system import Path

shells.shell = shells.Generic()


def pytest_configure(config):
    config.addinival...",py,76.6
pytorch/pytorch,dimp170_sonar-analysis-dataset:snippet_37.py,"import os
import shutil
from subprocess import check_call, check_output


def list_dir(path: str) -> list[str]:
    
    return check_output([""ls"", ""-1"", path]).decode().split(""\n"")


def build_ArmCom...",py,36.9
pytorch/pytorch,dimp170_sonar-analysis-dataset:snippet_38.py,"import os
import subprocess
import sys
import time
from typing import Optional, Union

import boto3



os_amis = {
    ""ubuntu18_04"": ""ami-078eece1d8119409f"",  
    ""ubuntu20_04"": ""ami-052eac90edaa9d0...",py,100.0
pytorch/pytorch,dimp170_sonar-analysis-dataset:snippet_39.py,"import os
import shutil
import sys
from subprocess import check_call
from tempfile import TemporaryDirectory

from auditwheel.elfutils import elf_file_filter
from auditwheel.lddtree import lddtree
fro...",py,46.1
pytorch/pytorch,dimp170_sonar-analysis-dataset:snippet_40.py,"def is_manylinux1_compatible():
    
    from distutils.util import get_platform

    if get_platform() not in [""linux-x86_64"", ""linux-i686"", ""linux-s390x""]:
        return False

    
    try:
      ...",py,79.9
pytorch/pytorch,dimp170_sonar-analysis-dataset:snippet_41.py,"import sys
from urllib.request import urlopen


GOOD_SSL = ""https://google.com""
BAD_SSL = ""https://self-signed.badssl.com""


print(""Testing SSL certificate checking for Python:"", sys.version)

if sys....",py,93.4
deepseek-ai/DeepSeek-V3,dimp170_sonar-analysis-dataset:snippet_42.py,"import os
import shutil
from argparse import ArgumentParser
from glob import glob
from tqdm import tqdm, trange

import torch
from safetensors.torch import safe_open, save_file


mapping = {
    ""embe...",py,46.1
deepseek-ai/DeepSeek-V3,dimp170_sonar-analysis-dataset:snippet_43.py,"import os
import json
from argparse import ArgumentParser
from glob import glob
from tqdm import tqdm

import torch
from safetensors.torch import load_file, save_file

from kernel import weight_dequan...",py,59.0
deepseek-ai/DeepSeek-V3,dimp170_sonar-analysis-dataset:snippet_44.py,"import os
import json
from argparse import ArgumentParser
from typing import List

import torch
import torch.distributed as dist
from transformers import AutoTokenizer
from safetensors.torch import lo...",py,33.5
deepseek-ai/DeepSeek-V3,dimp170_sonar-analysis-dataset:snippet_45.py,"from typing import Tuple

import torch
import triton
import triton.language as tl
from triton import Config


@triton.jit
def act_quant_kernel(x_ptr, y_ptr, s_ptr, BLOCK_SIZE: tl.constexpr):
    
    ...",py,57.5
deepseek-ai/DeepSeek-V3,dimp170_sonar-analysis-dataset:snippet_46.py,"import math
from dataclasses import dataclass
from typing import Tuple, Optional, Literal

import torch
from torch import nn
import torch.nn.functional as F
import torch.distributed as dist

from kern...",py,0.0
django/django,dimp170_sonar-analysis-dataset:snippet_48.py,"from django.utils.version import get_version

VERSION = (6, 0, 0, ""alpha"", 0)

__version__ = get_version(VERSION)


def setup(set_prefix=True):
    
    from django.apps import apps
    from django.co...",py,91.9
django/django,dimp170_sonar-analysis-dataset:snippet_49.py,"from django.core import management

if __name__ == ""__main__"":
    management.execute_from_command_line()",py,97.3
django/django,dimp170_sonar-analysis-dataset:snippet_50.py,"from .config import AppConfig
from .registry import apps

__all__ = [""AppConfig"", ""apps""]",py,100.0
django/django,dimp170_sonar-analysis-dataset:snippet_51.py,"import inspect
import os
from importlib import import_module

from django.core.exceptions import ImproperlyConfigured
from django.utils.functional import cached_property
from django.utils.module_loadi...",py,100.0
fastapi/fastapi,dimp170_sonar-analysis-dataset:snippet_54.py,"from fastapi import FastAPI
from fastapi.responses import JSONResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


class Message(BaseModel):
    message: str

...",py,95.8
fastapi/fastapi,dimp170_sonar-analysis-dataset:snippet_55.py,"from typing import Union

from fastapi import FastAPI
from fastapi.responses import FileResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


app = FastAPI()


...",py,94.6
fastapi/fastapi,dimp170_sonar-analysis-dataset:snippet_56.py,"from fastapi import FastAPI
from fastapi.responses import JSONResponse
from pydantic import BaseModel


class Item(BaseModel):
    id: str
    value: str


class Message(BaseModel):
    message: str

...",py,94.6
tensorflow/models,dimp170_sonar-analysis-dataset:snippet_57.py,,py,100.0
tensorflow/models,dimp170_sonar-analysis-dataset:snippet_58.py,,py,100.0
tensorflow/models,dimp170_sonar-analysis-dataset:snippet_59.py,"import functools
from typing import Any, Callable, Type, Union

import tensorflow as tf, tf_keras

PossibleDatasetType = Union[Type[tf.data.Dataset], Callable[[tf.Tensor], Any]]


def pick_dataset_fn(...",py,93.1
tensorflow/models,dimp170_sonar-analysis-dataset:snippet_60.py,"import json
import os
import tensorflow as tf, tf_keras


def _collective_communication(all_reduce_alg):
  
  collective_communication_options = {
      None: tf.distribute.experimental.CollectiveComm...",py,0.0
tensorflow/models,dimp170_sonar-analysis-dataset:snippet_61.py,"import sys
import tensorflow as tf, tf_keras

from official.common import distribute_utils

TPU_TEST = 'test_tpu' in sys.argv[0]


class DistributeUtilsTest(tf.test.TestCase):
  

  def test_invalid_a...",py,78.4
home-assistant/core,dimp170_sonar-analysis-dataset:snippet_62.py,,py,100.0
home-assistant/core,dimp170_sonar-analysis-dataset:snippet_63.py,"from __future__ import annotations

import argparse
from contextlib import suppress
import faulthandler
import os
import sys
import threading

from .backup_restore import restore_backup
from .const im...",py,45.1
home-assistant/core,dimp170_sonar-analysis-dataset:snippet_64.py,"from __future__ import annotations

import asyncio
from collections import OrderedDict
from collections.abc import Mapping
from datetime import datetime, timedelta
from functools import partial
import...",py,100.0
home-assistant/core,dimp170_sonar-analysis-dataset:snippet_65.py,"from __future__ import annotations

from datetime import timedelta
import hmac
import itertools
from logging import getLogger
from typing import Any

from homeassistant.core import HomeAssistant, call...",py,0.0
home-assistant/core,dimp170_sonar-analysis-dataset:snippet_66.py,"from datetime import timedelta

ACCESS_TOKEN_EXPIRATION = timedelta(minutes=30)
MFA_SESSION_EXPIRATION = timedelta(minutes=5)
REFRESH_TOKEN_EXPIRATION = timedelta(days=90).total_seconds()

GROUP_ID_AD...",py,100.0
openai/whisper,dimp170_sonar-analysis-dataset:snippet_67.py,"import random as rand

import numpy
import pytest


def pytest_configure(config):
    config.addinivalue_line(""markers"", ""requires_cuda"")


@pytest.fixture
def random():
    rand.seed(42)
    numpy.ra...",py,97.0
openai/whisper,dimp170_sonar-analysis-dataset:snippet_68.py,"import os.path

import numpy as np

from whisper.audio import SAMPLE_RATE, load_audio, log_mel_spectrogram


def test_audio():
    audio_path = os.path.join(os.path.dirname(__file__), ""jfk.flac"")
    ...",py,98.5
openai/whisper,dimp170_sonar-analysis-dataset:snippet_69.py,"import pytest

from whisper.normalizers import EnglishTextNormalizer
from whisper.normalizers.english import (
    EnglishNumberNormalizer,
    EnglishSpellingNormalizer,
)


@pytest.mark.parametrize(...",py,95.5
openai/whisper,dimp170_sonar-analysis-dataset:snippet_70.py,"import numpy as np
import pytest
import scipy.ndimage
import torch

from whisper.timing import dtw_cpu, dtw_cuda, median_filter

sizes = [
    (10, 20),
    (32, 16),
    (123, 1500),
    (234, 189),
...",py,53.6
openai/whisper,dimp170_sonar-analysis-dataset:snippet_71.py,"import pytest

from whisper.tokenizer import get_tokenizer


@pytest.mark.parametrize(""multilingual"", [True, False])
def test_tokenizer(multilingual):
    tokenizer = get_tokenizer(multilingual=False)...",py,95.5
3b1b/manim,dimp170_sonar-analysis-dataset:snippet_72.py,"from manimlib import *

class SquareToCircle(Scene):
    def construct(self):
        circle = Circle()
        circle.set_fill(BLUE, opacity=0.5)
        circle.set_stroke(BLUE_E, width=4)
        sq...",py,95.0
3b1b/manim,dimp170_sonar-analysis-dataset:snippet_73.py,"import os
import sys
sys.path.insert(0, os.path.abspath("".""))
sys.path.insert(0, os.path.abspath('../../'))


project = 'manim'
copyright = '- This document has been placed in the public domain.'
auth...",py,100.0
3b1b/manim,dimp170_sonar-analysis-dataset:snippet_74.py,"from docutils import nodes
from docutils.parsers.rst import directives, Directive

import jinja2
import os


class skip_manim_node(nodes.Admonition, nodes.Element):
    pass


def visit(self, node, na...",py,90.1
3b1b/manim,dimp170_sonar-analysis-dataset:snippet_75.py,"from manimlib import *
import numpy as np









class OpeningManimExample(Scene):
    def construct(self):
        intro_words = Text()
        intro_words.to_edge(UP)

        self.play(Write(intr...",py,100.0
3b1b/manim,dimp170_sonar-analysis-dataset:snippet_76.py,"from manimlib.imports import *

NEW_BLUE = ""

class Thumbnail(GraphScene):
    CONFIG = {
        ""y_max"": 8,
        ""y_axis_height"": 5,
    }

    def construct(self):
        self.show_function_gra...",py,100.0
fighting41love/funNLP,dimp170_sonar-analysis-dataset:snippet_77.py,"f = open('30wChinsesSeqDic.txt')
fout = open('30wdict.txt','a')
count = 0
for line in f:
	temp = line.strip()
	temp_list = temp.split(' ')
	temp_sublist = temp_list[1].split('\t')
	if len(temp_...",py,91.4
pallets/flask,dimp170_sonar-analysis-dataset:snippet_78.py,"import packaging.version
from pallets_sphinx_themes import get_version
from pallets_sphinx_themes import ProjectLink



project = ""Flask""
copyright = ""2010 Pallets""
author = ""Pallets""
release, version...",py,100.0
pallets/flask,dimp170_sonar-analysis-dataset:snippet_79.py,"from task_app import create_app

flask_app = create_app()
celery_app = flask_app.extensions[""celery""]",py,100.0
pallets/flask,dimp170_sonar-analysis-dataset:snippet_80.py,"from celery import Celery
from celery import Task
from flask import Flask
from flask import render_template


def create_app() -> Flask:
    app = Flask(__name__)
    app.config.from_mapping(
        ...",py,94.0
pallets/flask,dimp170_sonar-analysis-dataset:snippet_81.py,"import time

from celery import shared_task
from celery import Task


@shared_task(ignore_result=False)
def add(a: int, b: int) -> int:
    return a + b


@shared_task()
def block() -> None:
    time....",py,92.8
pallets/flask,dimp170_sonar-analysis-dataset:snippet_82.py,"from celery.result import AsyncResult
from flask import Blueprint
from flask import request

from . import tasks

bp = Blueprint(""tasks"", __name__, url_prefix=""/tasks"")


@bp.get(""/result/<id>"")
def r...",py,88.6
abi/screenshot-to-code,dimp170_sonar-analysis-dataset:snippet_83.py,"import unittest
from codegen.utils import extract_html_content


class TestUtils(unittest.TestCase):

    def test_extract_html_content_with_html_tags(self):
        text = ""<html><body><p>Hello, Worl...",py,100.0
abi/screenshot-to-code,dimp170_sonar-analysis-dataset:snippet_84.py,"import re


def extract_html_content(text: str):
    
    match = re.search(r""(<html.*?>.*?</html>)"", text, re.DOTALL)
    if match:
        return match.group(1)
    else:
        
        print(
   ...",py,94.6
abi/screenshot-to-code,dimp170_sonar-analysis-dataset:snippet_85.py,"import os

NUM_VARIANTS = 2


OPENAI_API_KEY = os.environ.get(""OPENAI_API_KEY"", None)
ANTHROPIC_API_KEY = os.environ.get(""ANTHROPIC_API_KEY"", None)
GEMINI_API_KEY = os.environ.get(""GEMINI_API_KEY"", No...",py,100.0
abi/screenshot-to-code,dimp170_sonar-analysis-dataset:snippet_86.py,"from typing import Literal


InputMode = Literal[
    ""image"",
    ""video"",
]",py,100.0
bregman-arie/devops-exercises,dimp170_sonar-analysis-dataset:snippet_87.py,"import random
from typing import List


def binary_search(arr: List[int], lb: int, ub: int, target: int) -> int:
    
    if lb <= ub:
        mid: int = lb + (ub - lb) // 2
        if arr[mid] == tar...",py,85.6
bregman-arie/devops-exercises,dimp170_sonar-analysis-dataset:snippet_88.py,"import boto3
import json

def lambda_handler(event, context):

  
  print(event)

  
  bucket_name=event['Records'][0]['s3']['bucket']['name']
  object_key=event['Records'][0]['s3']['object']['key']

...",py,98.5
bregman-arie/devops-exercises,dimp170_sonar-analysis-dataset:snippet_89.py,"import pathlib
from random import choice
from typing import List
import re

p = pathlib.Path(__file__).parent.parent.joinpath(""README.md"")


def get_file_list():
    file_list = """"
    with open(p, ""r...",py,63.1
bregman-arie/devops-exercises,dimp170_sonar-analysis-dataset:snippet_90.py,"import random
import optparse
import os


def main():
    
    parser = optparse.OptionParser()
    parser.add_option(""-s"", ""--skip"", action=""store_true"",
                      help=""skips questions w...",py,75.5
bregman-arie/devops-exercises,dimp170_sonar-analysis-dataset:snippet_91.py,"import pathlib
from scripts.question_utils import get_question_list, get_challenges_count

LINE_FLAG = b"":bar_chart:""

p = pathlib.Path(__file__).parent.parent.joinpath('README.md')


with open(p, 'rb...",py,93.4
binary-husky/gpt_academic,dimp170_sonar-analysis-dataset:snippet_92.py,"from loguru import logger

def check_proxy(proxies, return_ip=False):
    
    import requests
    proxies_https = proxies['https'] if proxies is not None else '无'
    ip = None
    try:
        respo...",py,0.0
binary-husky/gpt_academic,dimp170_sonar-analysis-dataset:snippet_94.py,"import importlib
from toolbox import clear_line_break
from toolbox import apply_gpt_academic_string_mask_langbased
from toolbox import build_gpt_academic_masked_string_langbased
from textwrap import d...",py,100.0
binary-husky/gpt_academic,dimp170_sonar-analysis-dataset:snippet_95.py,"from toolbox import HotReload  
from toolbox import trimmed_format_exc
from loguru import logger

def get_crazy_functions():
    from crazy_functions.读文章写摘要 import 读文章写摘要
    from crazy_functions.生成函数...",py,20.0
binary-husky/gpt_academic,dimp170_sonar-analysis-dataset:snippet_96.py,"from toolbox import CatchException, update_ui, promote_file_to_downloadzone, get_log_folder, get_user
from crazy_functions.plugin_template.plugin_class_template import GptAcademicPluginTemplate, ArgPr...",py,7.099999999999994
comfyanonymous/ComfyUI,dimp170_sonar-analysis-dataset:snippet_97.py,"import pygit2
from datetime import datetime
import sys
import os
import shutil
import filecmp

def pull(repo, remote_name='origin', branch='master'):
    for remote in repo.remotes:
        i...",py,0.0
comfyanonymous/ComfyUI,dimp170_sonar-analysis-dataset:snippet_98.py,"from aiohttp import web
from typing import Optional
from folder_paths import folder_names_and_paths
from api_server.services.terminal_service import TerminalService
import app.logger

class InternalRo...",py,77.8
josephmisiti/awesome-machine-learning,dimp170_sonar-analysis-dataset:snippet_99.py,"from pyquery import PyQuery as pq
import urllib
import codecs
import random

text_file = codecs.open(""Packages.txt"", encoding='utf-8', mode=""w"")
d = pq(url='http://cran.r-project.org/web/views/Machine...",py,93.4
d2l-ai/d2l-zh,dimp170_sonar-analysis-dataset:snippet_100.py,"import os
import sys

if len(sys.argv) > 1:
	framework_name = sys.argv[1]
else:
	
	
	framework_name = None

print(""*""*10, ""D2L Framework Version Details"", ""*""*10)

if framework_name:
	
	print(""nvcc --...",py,82.6
d2l-ai/d2l-zh,dimp170_sonar-analysis-dataset:snippet_101.py,"import argparse
import random
import os
import re
import sys
import time
from datetime import datetime

import boto3
from botocore.compat import total_seconds
from botocore.config import Config


job_...",py,0.0
d2l-ai/d2l-zh,dimp170_sonar-analysis-dataset:snippet_102.py,"from . import text
from .utils import *

__version__ = '1.0.0'",py,98.0
d2l-ai/d2l-zh,dimp170_sonar-analysis-dataset:snippet_103.py,"from . import vocab
from . import embedding",py,100.0
d2l-ai/d2l-zh,dimp170_sonar-analysis-dataset:snippet_104.py,"import os
from mxnet import nd, gluon
import tarfile
import zipfile

DATA_URL = 'http://d2l-data.s3-accelerate.amazonaws.com/'
PRETRAINED_FILE = {
    'glove':{},
    'fasttext':{}
}
PRETRAINED_FILE['...",py,58.9
python/cpython,dimp170_sonar-analysis-dataset:snippet_105.py,"import asyncio
import argparse
from glob import glob
import os
import re
import shlex
import shutil
import signal
import subprocess
import sys
import sysconfig
from asyncio import wait_for
from contex...",py,0.0
python/cpython,dimp170_sonar-analysis-dataset:snippet_106.py,"import os
import runpy
import shlex
import signal
import sys





















signal.pthread_sigmask(signal.SIG_UNBLOCK, [signal.SIGUSR1])

sys.argv[1:] = shlex.split(os.environ[""PYTHON_ARGS""])


...",py,100.0
python/cpython,dimp170_sonar-analysis-dataset:snippet_107.py,"import importlib
import os
import sys


sys.path.append(os.path.abspath('tools/extensions'))
sys.path.append(os.path.abspath('includes'))


from pyspecific import SOURCE_URI





extensions = [
    'a...",py,100.0
python/cpython,dimp170_sonar-analysis-dataset:snippet_108.py,"import pickle
import sqlite3
from collections import namedtuple


MemoRecord = namedtuple(""MemoRecord"", ""key, task"")

class DBPickler(pickle.Pickler):

    def persistent_id(self, obj):
        
     ...",py,80.8
python/cpython,dimp170_sonar-analysis-dataset:snippet_109.py,"import sys, os, difflib, argparse
from datetime import datetime, timezone

def file_mtime(path):
    t = datetime.fromtimestamp(os.stat(path).st_mtime,
                               timezone.utc)
   ...",py,88.0
ansible/ansible,dimp170_sonar-analysis-dataset:snippet_110.py,"from __future__ import annotations

import os
import re
import shutil
import sys


def main():
    
    source_directory = sys.argv[1]

    if '/ansible_collections/' in os.getcwd():
        output_pa...",py,100.0
ansible/ansible,dimp170_sonar-analysis-dataset:snippet_111.py,"from __future__ import annotations

import argparse
import dataclasses
import pathlib
import shutil
import subprocess
import tempfile
import typing as t
import urllib.request


@dataclasses.dataclass(...",py,70.0
ansible/ansible,dimp170_sonar-analysis-dataset:snippet_112.py,"from __future__ import annotations

import sys
import time


def main():
    
    start = time.time()

    sys.stdin.reconfigure(errors='surrogateescape')
    sys.stdout.reconfigure(errors='surrogatee...",py,93.1
ansible/ansible,dimp170_sonar-analysis-dataset:snippet_113.py,"from __future__ import annotations

import cProfile
import sys
import traceback

from ansible.module_utils.common.text.converters import to_text

target = sys.argv.pop(1)
myclass = ""%sCLI"" % target.ca...",py,90.5
ansible/ansible,dimp170_sonar-analysis-dataset:snippet_114.py,"from __future__ import annotations


import argparse
import json
import os
import re
import io
import zipfile

import requests

try:
    import argcomplete
except ImportError:
    argcomplete = None

...",py,0.0
xtekky/gpt4free,dimp170_sonar-analysis-dataset:snippet_115.py,"import requests
import json
import uuid

url = ""http://localhost:1337/v1/chat/completions""
conversation_id = str(uuid.uuid4())
body = {
    ""model"": """",
    ""provider"": ""Copilot"", 
    ""stream"": True,...",py,59.2
xtekky/gpt4free,dimp170_sonar-analysis-dataset:snippet_116.py,"import requests
url = ""http://localhost:1337/v1/images/generations""
body = {
    ""model"": ""flux"",
    ""prompt"": ""hello world user"",
    ""response_format"": None,
    
    
}
data = requests.post(url, j...",py,100.0
xtekky/gpt4free,dimp170_sonar-analysis-dataset:snippet_117.py,"from g4f.client import Client

class ConversationHandler:
    def __init__(self, model=""gpt-4""):
        self.client = Client()
        self.model = model
        self.conversation_history = []
      ...",py,95.5
xtekky/gpt4free,dimp170_sonar-analysis-dataset:snippet_118.py,"import asyncio
from g4f.client import AsyncClient

async def main():
    client = AsyncClient()
    
    stream = client.chat.completions.create(
        model=""gpt-4"",
        messages=[{""role"": ""use...",py,88.0
xtekky/gpt4free,dimp170_sonar-analysis-dataset:snippet_119.py,"from g4f.client   import Client
from g4f.Provider import OpenaiChat, RetryProvider


client = Client(
    proxies = {
        'http': 'http://username:password@host:port', 
        'https': 'http://us...",py,94.6
swisskyrepo/PayloadsAllTheThings,dimp170_sonar-analysis-dataset:snippet_120.py,"from __future__ import print_function
from future import standard_library
standard_library.install_aliases()
from builtins import input
from builtins import str
import urllib.request, urllib.error, ur...",py,100.0
swisskyrepo/PayloadsAllTheThings,dimp170_sonar-analysis-dataset:snippet_121.py,"from __future__ import print_function
from builtins import str
import argparse
import requests
import sys


try:
    import requests.packages.urllib3
    requests.packages.urllib3.disable_warnings()
e...",py,100.0
